android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.v4.app.ActivityCompat -> android.support.v4.a.a:
    1075:1077:void onItemActionRequestChanged(android.support.v7.internal.view.menu.MenuItemImpl) -> b
    1080:1095:java.util.ArrayList getVisibleItems() -> i
    1125:1162:void flagActionItems() -> j
    1165:1166:java.util.ArrayList getActionItems() -> k
    1170:1171:java.util.ArrayList getNonActionItems() -> l
    1175:1180:void clearHeader() -> clearHeader
    1184:1211:void setHeaderInternal(int,java.lang.CharSequence,int,android.graphics.drawable.Drawable,android.view.View) -> a
    1221:1222:android.support.v7.internal.view.menu.MenuBuilder setHeaderTitleInt(java.lang.CharSequence) -> a
    1245:1246:android.support.v7.internal.view.menu.MenuBuilder setHeaderIconInt(android.graphics.drawable.Drawable) -> a
    1269:1270:android.support.v7.internal.view.menu.MenuBuilder setHeaderViewInt(android.view.View) -> a
    1274:1274:java.lang.CharSequence getHeaderTitle() -> m
    1278:1278:android.graphics.drawable.Drawable getHeaderIcon() -> n
    1282:1282:android.view.View getHeaderView() -> o
    1291:1291:android.support.v7.internal.view.menu.MenuBuilder getRootMenu() -> p
    1310:1310:boolean getOptionalIconsVisible() -> q
    1314:1332:boolean expandItemActionView(android.support.v7.internal.view.menu.MenuItemImpl) -> c
    1336:1354:boolean collapseItemActionView(android.support.v7.internal.view.menu.MenuItemImpl) -> d
    1358:1358:android.support.v7.internal.view.menu.MenuItemImpl getExpandedItem() -> r
    1367:1368:void setOverrideVisibleItems(boolean) -> c
    62:62:void <clinit>() -> <clinit>
android.support.v7.internal.view.menu.MenuBuilder$Callback -> android.support.v7.internal.view.menu.f$a:
    boolean onMenuItemSelected(android.support.v7.internal.view.menu.MenuBuilder,android.view.MenuItem) -> a
    void onMenuModeChange(android.support.v7.internal.view.menu.MenuBuilder) -> a
android.support.v7.internal.view.menu.MenuBuilder$ItemInvoker -> android.support.v7.internal.view.menu.f$b:
    boolean invokeItem(android.support.v7.internal.view.menu.MenuItemImpl) -> a
android.support.v7.internal.view.menu.MenuDialogHelper -> android.support.v7.internal.view.menu.g:
    android.support.v7.internal.view.menu.MenuBuilder mMenu -> b
    android.support.v7.app.AlertDialog mDialog -> c
    android.support.v7.internal.view.menu.ListMenuPresenter mPresenter -> a
    android.support.v7.internal.view.menu.MenuPresenter$Callback mPresenterCallback -> d
    43:45:void <init>(android.support.v7.internal.view.menu.MenuBuilder) -> <init>
    54:91:void show(android.os.IBinder) -> a
    94:125:boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
    139:142:void dismiss() -> a
    146:147:void onDismiss(android.content.DialogInterface) -> onDismiss
    151:157:void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> a
    161:164:boolean onOpenSubMenu(android.support.v7.internal.view.menu.MenuBuilder) -> a
    168:169:void onClick(android.content.DialogInterface,int) -> onClick
android.support.v7.internal.view.menu.MenuItemImpl -> android.support.v7.internal.view.menu.h:
    int mId -> a
    int mGroup -> b
    int mCategoryOrder -> c
    int mOrdering -> d
    java.lang.CharSequence mTitle -> e
    java.lang.CharSequence mTitleCondensed -> f
    android.content.Intent mIntent -> g
    char mShortcutNumericChar -> h
    char mShortcutAlphabeticChar -> i
    android.graphics.drawable.Drawable mIconDrawable -> j
    int mIconResId -> k
    android.support.v7.internal.view.menu.MenuBuilder mMenu -> l
    android.support.v7.internal.view.menu.SubMenuBuilder mSubMenu -> m
    java.lang.Runnable mItemCallback -> n
    android.view.MenuItem$OnMenuItemClickListener mClickListener -> o
    int mFlags -> p
    int mShowAsAction -> q
    android.view.View mActionView -> r
    android.support.v4.view.ActionProvider mActionProvider -> s
    android.support.v4.view.MenuItemCompat$OnActionExpandListener mOnActionExpandListener -> t
    boolean mIsActionViewExpanded -> u
    android.view.ContextMenu$ContextMenuInfo mMenuInfo -> v
    java.lang.String sPrependShortcutLabel -> w
    java.lang.String sEnterShortcutLabel -> x
    java.lang.String sDeleteShortcutLabel -> y
    java.lang.String sSpaceShortcutLabel -> z
    67:141:void <init>(android.support.v7.internal.view.menu.MenuBuilder,int,int,int,int,java.lang.CharSequence,int) -> <init>
    149:175:boolean invoke() -> b
    180:180:boolean isEnabled() -> isEnabled
    185:193:android.view.MenuItem setEnabled(boolean) -> setEnabled
    198:198:int getGroupId() -> getGroupId
    204:204:int getItemId() -> getItemId
    209:209:int getOrder() -> getOrder
    213:213:int getOrdering() -> c
    218:218:android.content.Intent getIntent() -> getIntent
    223:224:android.view.MenuItem setIntent(android.content.Intent) -> setIntent
    238:238:char getAlphabeticShortcut() -> getAlphabeticShortcut
    243:251:android.view.MenuItem setAlphabeticShortcut(char) -> setAlphabeticShortcut
    256:256:char getNumericShortcut() -> getNumericShortcut
    261:269:android.view.MenuItem setNumericShortcut(char) -> setNumericShortcut
    274:279:android.view.MenuItem setShortcut(char,char) -> setShortcut
    286:286:char getShortcut() -> d
    296:321:java.lang.String getShortcutLabel() -> e
    331:331:boolean shouldShowShortcut() -> f
    336:336:android.view.SubMenu getSubMenu() -> getSubMenu
    341:341:boolean hasSubMenu() -> hasSubMenu
    345:348:void setSubMenu(android.support.v7.internal.view.menu.SubMenuBuilder) -> a
    353:353:java.lang.CharSequence getTitle() -> getTitle
    363:363:java.lang.CharSequence getTitleForItemView(android.support.v7.internal.view.menu.MenuView$ItemView) -> a
    370:378:android.view.MenuItem setTitle(java.lang.CharSequence) -> setTitle
    383:383:android.view.MenuItem setTitle(int) -> setTitle
    388:397:java.lang.CharSequence getTitleCondensed() -> getTitleCondensed
    403:412:android.view.MenuItem setTitleCondensed(java.lang.CharSequence) -> setTitleCondensed
    417:428:android.graphics.drawable.Drawable getIcon() -> getIcon
    433:437:android.view.MenuItem setIcon(android.graphics.drawable.Drawable) -> setIcon
    442:448:android.view.MenuItem setIcon(int) -> setIcon
    453:453:boolean isCheckable() -> isCheckable
    458:464:android.view.MenuItem setCheckable(boolean) -> setCheckable
    468:469:void setExclusiveCheckable(boolean) -> a
    472:472:boolean isExclusiveCheckable() -> g
    477:477:boolean isChecked() -> isChecked
    482:490:android.view.MenuItem setChecked(boolean) -> setChecked
    494:499:void setCheckedInt(boolean) -> b
    503:506:boolean isVisible() -> isVisible
    518:520:boolean setVisibleInt(boolean) -> c
    528:530:android.view.MenuItem setVisible(boolean) -> setVisible
    535:536:android.view.MenuItem setOnMenuItemClickListener(android.view.MenuItem$OnMenuItemClickListener) -> setOnMenuItemClickListener
    541:541:java.lang.String toString() -> toString
    545:546:void setMenuInfo(android.view.ContextMenu$ContextMenuInfo) -> a
    550:550:android.view.ContextMenu$ContextMenuInfo getMenuInfo() -> getMenuInfo
    554:555:void actionFormatChanged() -> h
    561:561:boolean shouldShowIcon() -> i
    565:565:boolean isActionButton() -> j
    569:569:boolean requestsActionButton() -> k
    573:573:boolean requiresActionButton() -> l
    577:582:void setIsActionButton(boolean) -> d
    585:585:boolean showsTextAsAction() -> m
    590:604:void setShowAsAction(int) -> setShowAsAction
    608:614:android.support.v4.internal.view.SupportMenuItem setActionView(android.view.View) -> a
    619:622:android.support.v4.internal.view.SupportMenuItem setActionView(int) -> a
    627:633:android.view.View getActionView() -> getActionView
    639:639:android.view.MenuItem setActionProvider(android.view.ActionProvider) -> setActionProvider
    645:645:android.view.ActionProvider getActionProvider() -> getActionProvider
    651:651:android.support.v4.view.ActionProvider getSupportActionProvider() -> a
    656:670:android.support.v4.internal.view.SupportMenuItem setSupportActionProvider(android.support.v4.view.ActionProvider) -> a
    675:676:android.support.v4.internal.view.SupportMenuItem setShowAsActionFlags(int) -> b
    681:690:boolean expandActionView() -> expandActionView
    695:708:boolean collapseActionView() -> collapseActionView
    714:715:android.support.v4.internal.view.SupportMenuItem setSupportOnActionExpandListener(android.support.v4.view.MenuItemCompat$OnActionExpandListener) -> a
    719:725:boolean hasCollapsibleActionView() -> n
    729:731:void setActionViewExpanded(boolean) -> e
    735:735:boolean isActionViewExpanded() -> isActionViewExpanded
    740:740:android.view.MenuItem setOnActionExpandListener(android.view.MenuItem$OnActionExpandListener) -> setOnActionExpandListener
    41:41:android.view.MenuItem setActionView(int) -> setActionView
    41:41:android.view.MenuItem setActionView(android.view.View) -> setActionView
    41:41:android.view.MenuItem setShowAsActionFlags(int) -> setShowAsActionFlags
    41:41:android.support.v7.internal.view.menu.MenuBuilder access$000(android.support.v7.internal.view.menu.MenuItemImpl) -> a
android.support.v7.internal.view.menu.MenuItemImpl$1 -> android.support.v7.internal.view.menu.h$1:
    android.support.v7.internal.view.menu.MenuItemImpl this$0 -> a
    663:663:void <init>(android.support.v7.internal.view.menu.MenuItemImpl) -> <init>
    666:667:void onActionProviderVisibilityChanged(boolean) -> a
android.support.v7.internal.view.menu.MenuItemWrapperICS -> android.support.v7.internal.view.menu.i:
    java.lang.reflect.Method mSetExclusiveCheckableMethod -> c
    49:50:void <init>(android.content.Context,android.support.v4.internal.view.SupportMenuItem) -> <init>
    54:54:int getItemId() -> getItemId
    59:59:int getGroupId() -> getGroupId
    64:64:int getOrder() -> getOrder
    69:70:android.view.MenuItem setTitle(java.lang.CharSequence) -> setTitle
    75:76:android.view.MenuItem setTitle(int) -> setTitle
    81:81:java.lang.CharSequence getTitle() -> getTitle
    86:87:android.view.MenuItem setTitleCondensed(java.lang.CharSequence) -> setTitleCondensed
    92:92:java.lang.CharSequence getTitleCondensed() -> getTitleCondensed
    97:98:android.view.MenuItem setIcon(android.graphics.drawable.Drawable) -> setIcon
    103:104:android.view.MenuItem setIcon(int) -> setIcon
    109:109:android.graphics.drawable.Drawable getIcon() -> getIcon
    114:115:android.view.MenuItem setIntent(android.content.Intent) -> setIntent
    120:120:android.content.Intent getIntent() -> getIntent
    125:126:android.view.MenuItem setShortcut(char,char) -> setShortcut
    131:132:android.view.MenuItem setNumericShortcut(char) -> setNumericShortcut
    137:137:char getNumericShortcut() -> getNumericShortcut
    142:143:android.view.MenuItem setAlphabeticShortcut(char) -> setAlphabeticShortcut
    148:148:char getAlphabeticShortcut() -> getAlphabeticShortcut
    153:154:android.view.MenuItem setCheckable(boolean) -> setCheckable
    159:159:boolean isCheckable() -> isCheckable
    164:165:android.view.MenuItem setChecked(boolean) -> setChecked
    170:170:boolean isChecked() -> isChecked
    175:175:android.view.MenuItem setVisible(boolean) -> setVisible
    180:180:boolean isVisible() -> isVisible
    185:186:android.view.MenuItem setEnabled(boolean) -> setEnabled
    191:191:boolean isEnabled() -> isEnabled
    196:196:boolean hasSubMenu() -> hasSubMenu
    201:201:android.view.SubMenu getSubMenu() -> getSubMenu
    206:208:android.view.MenuItem setOnMenuItemClickListener(android.view.MenuItem$OnMenuItemClickListener) -> setOnMenuItemClickListener
    213:213:android.view.ContextMenu$ContextMenuInfo getMenuInfo() -> getMenuInfo
    218:219:void setShowAsAction(int) -> setShowAsAction
    223:224:android.view.MenuItem setShowAsActionFlags(int) -> setShowAsActionFlags
    229:233:android.view.MenuItem setActionView(android.view.View) -> setActionView
    239:246:android.view.MenuItem setActionView(int) -> setActionView
    251:255:android.view.View getActionView() -> getActionView
    260:262:android.view.MenuItem setActionProvider(android.view.ActionProvider) -> setActionProvider
    267:271:android.view.ActionProvider getActionProvider() -> getActionProvider
    276:276:boolean expandActionView() -> expandActionView
    281:281:boolean collapseActionView() -> collapseActionView
    286:286:boolean isActionViewExpanded() -> isActionViewExpanded
    291:293:android.view.MenuItem setOnActionExpandListener(android.view.MenuItem$OnActionExpandListener) -> setOnActionExpandListener
    298:306:void setExclusiveCheckable(boolean) -> a
    309:309:android.support.v7.internal.view.menu.MenuItemWrapperICS$ActionProviderWrapper createActionProviderWrapper(android.view.ActionProvider) -> a
android.support.v7.internal.view.menu.MenuItemWrapperICS$ActionProviderWrapper -> android.support.v7.internal.view.menu.i$a:
    android.view.ActionProvider mInner -> a
    android.support.v7.internal.view.menu.MenuItemWrapperICS this$0 -> b
    346:349:void <init>(android.support.v7.internal.view.menu.MenuItemWrapperICS,android.content.Context,android.view.ActionProvider) -> <init>
    353:353:android.view.View onCreateActionView() -> a
    358:358:boolean onPerformDefaultAction() -> d
    363:363:boolean hasSubMenu() -> e
    368:369:void onPrepareSubMenu(android.view.SubMenu) -> a
android.support.v7.internal.view.menu.MenuItemWrapperICS$CollapsibleActionViewWrapper -> android.support.v7.internal.view.menu.i$b:
    android.view.CollapsibleActionView mWrappedView -> a
    382:385:void <init>(android.view.View) -> <init>
    389:390:void onActionViewExpanded() -> a
    394:395:void onActionViewCollapsed() -> b
    398:398:android.view.View getWrappedView() -> c
android.support.v7.internal.view.menu.MenuItemWrapperICS$OnActionExpandListenerWrapper -> android.support.v7.internal.view.menu.i$c:
    android.support.v7.internal.view.menu.MenuItemWrapperICS this$0 -> a
    328:330:void <init>(android.support.v7.internal.view.menu.MenuItemWrapperICS,android.view.MenuItem$OnActionExpandListener) -> <init>
    334:334:boolean onMenuItemActionExpand(android.view.MenuItem) -> a
    339:339:boolean onMenuItemActionCollapse(android.view.MenuItem) -> b
android.support.v7.internal.view.menu.MenuItemWrapperICS$OnMenuItemClickListenerWrapper -> android.support.v7.internal.view.menu.i$d:
    android.support.v7.internal.view.menu.MenuItemWrapperICS this$0 -> a
    315:317:void <init>(android.support.v7.internal.view.menu.MenuItemWrapperICS,android.view.MenuItem$OnMenuItemClickListener) -> <init>
    321:321:boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
android.support.v7.internal.view.menu.MenuItemWrapperJB -> android.support.v7.internal.view.menu.j:
    35:36:void <init>(android.content.Context,android.support.v4.internal.view.SupportMenuItem) -> <init>
    40:40:android.support.v7.internal.view.menu.MenuItemWrapperICS$ActionProviderWrapper createActionProviderWrapper(android.view.ActionProvider) -> a
android.support.v7.internal.view.menu.MenuItemWrapperJB$ActionProviderWrapperJB -> android.support.v7.internal.view.menu.j$a:
    android.support.v4.view.ActionProvider$VisibilityListener mListener -> c
    android.support.v7.internal.view.menu.MenuItemWrapperJB this$0 -> d
    47:49:void <init>(android.support.v7.internal.view.menu.MenuItemWrapperJB,android.content.Context,android.view.ActionProvider) -> <init>
    53:53:android.view.View onCreateActionView(android.view.MenuItem) -> a
    58:58:boolean overridesItemVisibility() -> b
    63:63:boolean isVisible() -> c
    73:75:void setVisibilityListener(android.support.v4.view.ActionProvider$VisibilityListener) -> a
    79:82:void onActionProviderVisibilityChanged(boolean) -> onActionProviderVisibilityChanged
android.support.v7.internal.view.menu.MenuPopupHelper -> android.support.v7.internal.view.menu.k:
    int ITEM_LAYOUT -> a
    android.content.Context mContext -> c
    android.view.LayoutInflater mInflater -> d
    android.support.v7.internal.view.menu.MenuBuilder mMenu -> e
    android.support.v7.internal.view.menu.MenuPopupHelper$MenuAdapter mAdapter -> f
    boolean mOverflowOnly -> g
    int mPopupMaxWidth -> h
    int mPopupStyleAttr -> i
    int mPopupStyleRes -> j
    android.view.View mAnchorView -> k
    android.support.v7.widget.ListPopupWindow mPopup -> l
    android.view.ViewTreeObserver mTreeObserver -> m
    android.support.v7.internal.view.menu.MenuPresenter$Callback mPresenterCallback -> n
    boolean mForceShowIcon -> b
    android.view.ViewGroup mMeasureParent -> o
    boolean mHasContentWidth -> p
    int mContentWidth -> q
    int mDropDownGravity -> r
    84:85:void <init>(android.content.Context,android.support.v7.internal.view.menu.MenuBuilder,android.view.View) -> <init>
    89:90:void <init>(android.content.Context,android.support.v7.internal.view.menu.MenuBuilder,android.view.View,boolean,int) -> <init>
    77:110:void <init>(android.content.Context,android.support.v7.internal.view.menu.MenuBuilder,android.view.View,boolean,int,int) -> <init>
    113:114:void setAnchorView(android.view.View) -> a
    117:118:void setForceShowIcon(boolean) -> a
    121:122:void setGravity(int) -> a
    125:128:void show() -> a
    131:131:android.support.v7.widget.ListPopupWindow getPopup() -> c
    135:161:boolean tryShow() -> d
    165:168:void dismiss() -> e
    171:178:void onDismiss() -> onDismiss
    181:181:boolean isShowing() -> f
    186:188:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    191:195:boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
    200:230:int measureContentWidth() -> g
    235:244:void onGlobalLayout() -> onGlobalLayout
    249:249:void initForMenu(android.content.Context,android.support.v7.internal.view.menu.MenuBuilder) -> a
    258:263:void updateMenuView(boolean) -> b
    267:268:void setCallback(android.support.v7.internal.view.menu.MenuPresenter$Callback) -> a
    272:294:boolean onSubMenuSelected(android.support.v7.internal.view.menu.SubMenuBuilder) -> a
    300:306:void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> a
    310:310:boolean flagActionItems() -> b
    314:314:boolean expandItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl) -> a
    318:318:boolean collapseItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl) -> b
    45:45:boolean access$100(android.support.v7.internal.view.menu.MenuPopupHelper) -> a
    45:45:android.view.LayoutInflater access$200(android.support.v7.internal.view.menu.MenuPopupHelper) -> b
    45:45:android.support.v7.internal.view.menu.MenuBuilder access$300(android.support.v7.internal.view.menu.MenuPopupHelper) -> c
    51:51:void <clinit>() -> <clinit>
android.support.v7.internal.view.menu.MenuPopupHelper$MenuAdapter -> android.support.v7.internal.view.menu.k$a:
    android.support.v7.internal.view.menu.MenuBuilder mAdapterMenu -> b
    int mExpandedIndex -> c
    android.support.v7.internal.view.menu.MenuPopupHelper this$0 -> a
    337:342:void <init>(android.support.v7.internal.view.menu.MenuPopupHelper,android.support.v7.internal.view.menu.MenuBuilder) -> <init>
    345:350:int getCount() -> getCount
    354:359:android.support.v7.internal.view.menu.MenuItemImpl getItem(int) -> a
    365:365:long getItemId(int) -> getItemId
    369:378:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    382:395:void findExpandedIndex() -> a
    399:401:void notifyDataSetChanged() -> notifyDataSetChanged
    335:335:java.lang.Object getItem(int) -> getItem
    335:335:android.support.v7.internal.view.menu.MenuBuilder access$000(android.support.v7.internal.view.menu.MenuPopupHelper$MenuAdapter) -> a
android.support.v7.internal.view.menu.MenuPresenter -> android.support.v7.internal.view.menu.l:
    void initForMenu(android.content.Context,android.support.v7.internal.view.menu.MenuBuilder) -> a
    void updateMenuView(boolean) -> b
    boolean onSubMenuSelected(android.support.v7.internal.view.menu.SubMenuBuilder) -> a
    void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> a
    boolean flagActionItems() -> b
    boolean expandItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl) -> a
    boolean collapseItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl) -> b
android.support.v7.internal.view.menu.MenuPresenter$Callback -> android.support.v7.internal.view.menu.l$a:
    void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> a
    boolean onOpenSubMenu(android.support.v7.internal.view.menu.MenuBuilder) -> a
android.support.v7.internal.view.menu.MenuView -> android.support.v7.internal.view.menu.m:
    void initialize(android.support.v7.internal.view.menu.MenuBuilder) -> a
android.support.v7.internal.view.menu.MenuView$ItemView -> android.support.v7.internal.view.menu.m$a:
    void initialize(android.support.v7.internal.view.menu.MenuItemImpl,int) -> a
    android.support.v7.internal.view.menu.MenuItemImpl getItemData() -> getItemData
    boolean prefersCondensedTitle() -> a
android.support.v7.internal.view.menu.MenuWrapperFactory -> android.support.v7.internal.view.menu.n:
    36:39:android.view.Menu wrapSupportMenu(android.content.Context,android.support.v4.internal.view.SupportMenu) -> a
    43:48:android.view.MenuItem wrapSupportMenuItem(android.content.Context,android.support.v4.internal.view.SupportMenuItem) -> a
    52:55:android.view.SubMenu wrapSupportSubMenu(android.content.Context,android.support.v4.internal.view.SupportSubMenu) -> a
android.support.v7.internal.view.menu.MenuWrapperICS -> android.support.v7.internal.view.menu.o:
    36:37:void <init>(android.content.Context,android.support.v4.internal.view.SupportMenu) -> <init>
    41:41:android.view.MenuItem add(java.lang.CharSequence) -> add
    46:46:android.view.MenuItem add(int) -> add
    51:51:android.view.MenuItem add(int,int,int,java.lang.CharSequence) -> add
    56:56:android.view.MenuItem add(int,int,int,int) -> add
    61:61:android.view.SubMenu addSubMenu(java.lang.CharSequence) -> addSubMenu
    66:66:android.view.SubMenu addSubMenu(int) -> addSubMenu
    71:71:android.view.SubMenu addSubMenu(int,int,int,java.lang.CharSequence) -> addSubMenu
    76:76:android.view.SubMenu addSubMenu(int,int,int,int) -> addSubMenu
    83:97:int addIntentOptions(int,int,int,android.content.ComponentName,android.content.Intent[],android.content.Intent,int,android.view.MenuItem[]) -> addIntentOptions
    102:104:void removeItem(int) -> removeItem
    108:110:void removeGroup(int) -> removeGroup
    114:116:void clear() -> clear
    120:121:void setGroupCheckable(int,boolean,boolean) -> setGroupCheckable
    125:126:void setGroupVisible(int,boolean) -> setGroupVisible
    130:131:void setGroupEnabled(int,boolean) -> setGroupEnabled
    135:135:boolean hasVisibleItems() -> hasVisibleItems
    140:140:android.view.MenuItem findItem(int) -> findItem
    145:145:int size() -> size
    150:150:android.view.MenuItem getItem(int) -> getItem
    155:156:void close() -> close
    160:160:boolean performShortcut(int,android.view.KeyEvent,int) -> performShortcut
    165:165:boolean isShortcutKey(int,android.view.KeyEvent) -> isShortcutKey
    170:170:boolean performIdentifierAction(int,int) -> performIdentifierAction
    175:176:void setQwertyMode(boolean) -> setQwertyMode
android.support.v7.internal.view.menu.SubMenuBuilder -> android.support.v7.internal.view.menu.p:
    android.support.v7.internal.view.menu.MenuBuilder mParentMenu -> d
    android.support.v7.internal.view.menu.MenuItemImpl mItem -> e
    38:42:void <init>(android.content.Context,android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl) -> <init>
    46:47:void setQwertyMode(boolean) -> setQwertyMode
    51:51:boolean isQwertyMode() -> b
    61:61:boolean isShortcutsVisible() -> c
    65:65:android.view.Menu getParentMenu() -> s
    69:69:android.view.MenuItem getItem() -> getItem
    74:75:void setCallback(android.support.v7.internal.view.menu.MenuBuilder$Callback) -> a
    79:79:android.support.v7.internal.view.menu.MenuBuilder getRootMenu() -> p
    84:84:boolean dispatchMenuItemSelected(android.support.v7.internal.view.menu.MenuBuilder,android.view.MenuItem) -> a
    89:90:android.view.SubMenu setIcon(android.graphics.drawable.Drawable) -> setIcon
    94:95:android.view.SubMenu setIcon(int) -> setIcon
    99:100:android.view.SubMenu setHeaderIcon(android.graphics.drawable.Drawable) -> setHeaderIcon
    104:105:android.view.SubMenu setHeaderIcon(int) -> setHeaderIcon
    109:110:android.view.SubMenu setHeaderTitle(java.lang.CharSequence) -> setHeaderTitle
    114:115:android.view.SubMenu setHeaderTitle(int) -> setHeaderTitle
    119:120:android.view.SubMenu setHeaderView(android.view.View) -> setHeaderView
    125:125:boolean expandItemActionView(android.support.v7.internal.view.menu.MenuItemImpl) -> c
    130:130:boolean collapseItemActionView(android.support.v7.internal.view.menu.MenuItemImpl) -> d
    135:139:java.lang.String getActionViewStatesKey() -> a
android.support.v7.internal.view.menu.SubMenuWrapperICS -> android.support.v7.internal.view.menu.q:
    33:34:void <init>(android.content.Context,android.support.v4.internal.view.SupportSubMenu) -> <init>
    38:38:android.support.v4.internal.view.SupportSubMenu getWrappedObject() -> b
    43:44:android.view.SubMenu setHeaderTitle(int) -> setHeaderTitle
    49:50:android.view.SubMenu setHeaderTitle(java.lang.CharSequence) -> setHeaderTitle
    55:56:android.view.SubMenu setHeaderIcon(int) -> setHeaderIcon
    61:62:android.view.SubMenu setHeaderIcon(android.graphics.drawable.Drawable) -> setHeaderIcon
    67:68:android.view.SubMenu setHeaderView(android.view.View) -> setHeaderView
    73:74:void clearHeader() -> clearHeader
    78:79:android.view.SubMenu setIcon(int) -> setIcon
    84:85:android.view.SubMenu setIcon(android.graphics.drawable.Drawable) -> setIcon
    90:90:android.view.MenuItem getItem() -> getItem
android.support.v7.internal.widget.AbsActionBarView -> android.support.v7.internal.widget.a:
    android.view.animation.Interpolator sAlphaInterpolator -> j
    android.support.v7.internal.widget.AbsActionBarView$VisibilityAnimListener mVisAnimListener -> a
    android.content.Context mPopupContext -> b
    android.support.v7.widget.ActionMenuView mMenuView -> c
    android.support.v7.widget.ActionMenuPresenter mActionMenuPresenter -> d
    android.view.ViewGroup mSplitView -> e
    boolean mSplitActionBar -> f
    boolean mSplitWhenNarrow -> g
    int mContentHeight -> h
    android.support.v4.view.ViewPropertyAnimatorCompat mVisibilityAnim -> i
    57:58:void <init>(android.content.Context) -> <init>
    61:62:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    42:74:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    78:92:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    99:100:void setSplitToolbar(boolean) -> setSplitToolbar
    107:108:void setSplitWhenNarrow(boolean) -> setSplitWhenNarrow
    111:113:void setContentHeight(int) -> setContentHeight
    116:116:int getContentHeight() -> getContentHeight
    120:121:void setSplitView(android.view.ViewGroup) -> setSplitView
    127:130:int getAnimatedVisibility() -> getAnimatedVisibility
    134:174:void animateToVisibility(int) -> a
    177:180:boolean showOverflowMenu() -> a
    228:234:int measureChildView(android.view.View,int,int,int) -> a
    238:238:int next(int,int,boolean) -> a
    242:252:int positionChild(android.view.View,int,int,int,boolean) -> a
    38:38:void <clinit>() -> <clinit>
android.support.v7.internal.widget.AbsActionBarView$VisibilityAnimListener -> android.support.v7.internal.widget.a$a:
    boolean mCanceled -> c
    int mFinalVisibility -> a
    android.support.v7.internal.widget.AbsActionBarView this$0 -> b
    255:256:void <init>(android.support.v7.internal.widget.AbsActionBarView) -> <init>
    261:263:android.support.v7.internal.widget.AbsActionBarView$VisibilityAnimListener withFinalVisibility(android.support.v4.view.ViewPropertyAnimatorCompat,int) -> a
    268:270:void onAnimationStart(android.view.View) -> a
    274:281:void onAnimationEnd(android.view.View) -> b
    285:286:void onAnimationCancel(android.view.View) -> c
android.support.v7.internal.widget.AbsSpinnerCompat -> android.support.v7.internal.widget.b:
    android.widget.SpinnerAdapter mAdapter -> a
    int mHeightMeasureSpec -> b
    int mWidthMeasureSpec -> c
    int mSelectionLeftPadding -> d
    int mSelectionTopPadding -> e
    int mSelectionRightPadding -> f
    int mSelectionBottomPadding -> g
    android.graphics.Rect mSpinnerPadding -> h
    android.support.v7.internal.widget.AbsSpinnerCompat$RecycleBin mRecycler -> i
    android.database.DataSetObserver mDataSetObserver -> E
    41:65:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    71:73:void initAbsSpinner() -> k
    83:119:void setAdapter(android.widget.SpinnerAdapter) -> a
    125:135:void resetList() -> a
    147:217:void onMeasure(int,int) -> onMeasure
    220:220:int getChildHeight(android.view.View) -> a
    224:224:int getChildWidth(android.view.View) -> b
    229:229:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    235:245:void recycleAllViews() -> b
    259:262:void setSelection(int) -> setSelection
    void layout(int,boolean) -> a
    286:289:android.view.View getSelectedView() -> getSelectedView
    301:304:void requestLayout() -> requestLayout
    308:308:android.widget.SpinnerAdapter getAdapter() -> c
    313:313:int getCount() -> getCount
    393:401:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    406:418:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    35:35:void setAdapter(android.widget.Adapter) -> setAdapter
    35:35:android.widget.Adapter getAdapter() -> getAdapter
    35:35:void access$000(android.support.v7.internal.widget.AbsSpinnerCompat,android.view.View,boolean) -> a
android.support.v7.internal.widget.AbsSpinnerCompat$RecycleBin -> android.support.v7.internal.widget.b$a:
    android.util.SparseArray mScrapHeap -> b
